rel_path	pc_path	group	owned_contract	sha256
layout/BrlytLayout.cpp	pc-port/src/layout/BrlytLayout.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	4e5d55800387b0c935e2f029733ee30a7c3875e4eabed13dcea042daa2ed50a1
layout/BrlytLayout.hpp	pc-port/src/layout/BrlytLayout.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	7fc2c405a4bdb237bd55b3586a72379a44d808bd2ef6021fcffc536235b99026
layout/LytTexMap.cpp	pc-port/src/layout/LytTexMap.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	7a03baa3d6a6260e0bcacfd5ffcd85ec28e5f9276f0bae27603eaec1c45edbd8
layout/LytTexMap.hpp	pc-port/src/layout/LytTexMap.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	2db282b1004fe75a3fd3b0a62fca8a8799c39a2f1d1ba963ed29de673f1101a6
render/GXState.cpp	pc-port/src/render/GXState.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	2ae65d39fde4d41e742a69060ba622747b289735283d70779492dad78970e926
render/GXState.hpp	pc-port/src/render/GXState.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	92b1132611b46e8c85220578564b5b9fe5b57e3a0934b7bd8c1e050da01b178a
render/J3dAnimation.cpp	pc-port/src/render/J3dAnimation.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	75ea94af635e159fd0797dc5c1e03bbe033c16c5c281275dfaaea09941ef5f6f
render/J3dAnimation.hpp	pc-port/src/render/J3dAnimation.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	bbd20fc40977c30bed1cb7adf77c934813ba4484b1a655cf3d2146a115f7dcf0
render/J3dMaterialRuntime.cpp	pc-port/src/render/J3dMaterialRuntime.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	842758f0f45c11ffdd8c4cbd85b2361dc6ba963925782ef4ef0cb445a0ac668e
render/J3dMaterialRuntime.hpp	pc-port/src/render/J3dMaterialRuntime.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	ba59183cc1dfe749224265406aefabc02fa9bc0f402642c598748066a36f7878
render/J3dMatrix.cpp	pc-port/src/render/J3dMatrix.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	38943206c50f66534c541807f450beba03b79eee2ff94cde76d8775d83e1dfd9
render/J3dMatrix.hpp	pc-port/src/render/J3dMatrix.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	492226a56889065176278d2600d6e4ba4f320455382897b25d5380ef4e5ff71b
render/J3dModel.cpp	pc-port/src/render/J3dModel.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	73c231a246a90a79afcf5500a035c61ab31e5071ac2e969f4ff0dc8868c4d497
render/J3dModel.hpp	pc-port/src/render/J3dModel.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	d9147a053f54784e60f657f94801f076d92f646a30cf0ee1422ec25efabbf4ef
render/J3dModelRenderer.cpp	pc-port/src/render/J3dModelRenderer.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	b49db1c3626080351a0f95753670f1d6eb40c384836f33a560a30c7cdcce6696
render/J3dModelRenderer.hpp	pc-port/src/render/J3dModelRenderer.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	bd8ac79e494fbe7cd9b410f46f17cd7e4abde166c9e5a41345049f8aeba14498
render/J3dTexture.cpp	pc-port/src/render/J3dTexture.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	d26d016ff2a8eb66f45e805e4e3109bae325025a1d6eea43317ec375c391bbed
render/J3dTexture.hpp	pc-port/src/render/J3dTexture.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	906ffc81f34bc70323b16d60bb9b7caa355bd692ce632c1b8a64a2af2594425f
render/JMathTrig.cpp	pc-port/src/render/JMathTrig.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	7b1c2252a4ef7b68b2f8bce4180aad58793b5980ea11e1cf9019d84e2744020e
render/JMathTrig.hpp	pc-port/src/render/JMathTrig.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	20d3fa7086d96ed2c3fc73eb6894c3888ea78ad9da65ce7caa4393d5d0f78ba0
resource/BcsvTable.cpp	pc-port/src/resource/BcsvTable.cpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	2b92814a77d6b4d03c0c8a4adebe6be024d909138701c2746bd528f9ff79b4be
resource/BcsvTable.hpp	pc-port/src/resource/BcsvTable.hpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	d0b428f51fcaeed5db8b6d4cb814d44ee07814b12e35752407c0b80449e78c40
resource/BmgMessageArchive.cpp	pc-port/src/resource/BmgMessageArchive.cpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	bc9cda8fa352eb194fdf83c736b06025bf4afd41ad3211150c266756de3ed881
resource/BmgMessageArchive.hpp	pc-port/src/resource/BmgMessageArchive.hpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	19bd5a8ccb080b9dd0dccdfce5a0906440baef1f98c01c4bae0260834cc3e183
resource/RarcArchive.cpp	pc-port/src/resource/RarcArchive.cpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	750970c8ff82ce34df3739e51245b9dd3731e3d36f7c5c96800e30dd8be91d49
resource/RarcArchive.hpp	pc-port/src/resource/RarcArchive.hpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	d9673e3d1cff239e66a261503ab3156159368c72ed2fb8179b9cd2526ffe8af3
resource/TextEncoding.cpp	pc-port/src/resource/TextEncoding.cpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	d19749abe8b22f869835467902ddfe92a38a04d96479867ad01264b52c1eb174
resource/TextEncoding.hpp	pc-port/src/resource/TextEncoding.hpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	bad39cfeed64ad73cb4ce03db69b6bcb78b86bb2aafe1ab8c02f1f7475fa29ca
resource/TplTexture.cpp	pc-port/src/resource/TplTexture.cpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	bd2b9ea5ca46bed56ffe8be7c52894c138c6e7265ff849a65883e45df8f7eb56
resource/TplTexture.hpp	pc-port/src/resource/TplTexture.hpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	b5b4e28703d4ceb8eda45f52c4866cd28203a248e610a5989179e12b4d07bb64
resource/Yaz0.cpp	pc-port/src/resource/Yaz0.cpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	81990d78ccaf5245abb94eeca24d9660be748faebe8dcfc0dc02602f5ab49c1d
resource/Yaz0.hpp	pc-port/src/resource/Yaz0.hpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	cde99f94cd4b5d8ad1c1329c3c45d92ef0fa41c271f319bede191f838eadf932
runtime/NandFileSystemService.hpp	pc-port/src/runtime/NandFileSystemService.hpp	platform-compat	miscellaneous host platform contract for original Game code	2bf8a769b7dff4954e0d2611c93abc237d7c64591693dd03a1050c069240714c
runtime/ParityTrace.cpp	pc-port/src/runtime/ParityTrace.cpp	trace-proof	debug-only parity trace and proof instrumentation	713c6ec827260f6eb9dfc0d041d0831828d87a46ca814244235f853c70a572fd
runtime/ParityTrace.hpp	pc-port/src/runtime/ParityTrace.hpp	trace-proof	debug-only parity trace and proof instrumentation	7278f8134f80492367457698a97539cd4bdfbc71cdd0afafe99ce0830c8ccab7
runtime/RflService.cpp	pc-port/src/runtime/RflService.cpp	platform-compat	miscellaneous host platform contract for original Game code	db516a56e3021e3c778fe1266eb65d3d2240582827067c7be897913f0d435ee2
runtime/RflService.hpp	pc-port/src/runtime/RflService.hpp	platform-compat	miscellaneous host platform contract for original Game code	3805034bc61e1cf2df41dad6087550dd160a33c87f3a75e06d72b5bce89d7786
runtime/RuntimeContext.cpp	pc-port/src/runtime/RuntimeContext.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	8ba3aa01001c50379870050c40344e6b1cebd146f46d2a9f909e8667de2ed9ad
runtime/RuntimeContext.hpp	pc-port/src/runtime/RuntimeContext.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	03cebcf19cbacdb9c9930005eaa52f95b37ad078f9ba051f0b4068b3aeef9ce5
runtime/RuntimeServices.cpp	pc-port/src/runtime/RuntimeServices.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	5caf2edd13a1f14c7fdb527227134a7a1c255f8a0a1c875d82c27adc27c46470
runtime/RuntimeServices.hpp	pc-port/src/runtime/RuntimeServices.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	b2ecf26f7899b97250e46b68f2e6427c6d9541746e4f8911b406742e47225106
runtime/SaveEventNameDictionary.cpp	pc-port/src/runtime/SaveEventNameDictionary.cpp	platform-compat	miscellaneous host platform contract for original Game code	3da5fc385a3300a734fa2b03b0fab28aef6c23412b0b5fe7aa33ea46d347f65f
runtime/SaveEventNameDictionary.hpp	pc-port/src/runtime/SaveEventNameDictionary.hpp	platform-compat	miscellaneous host platform contract for original Game code	4dfb4211df66d51d08837a1b18cc98c0824b139b064ba08098859428a7262e84
runtime/SceneScheduler.cpp	pc-port/src/runtime/SceneScheduler.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	e0feb0aa8efa879fe0412a4031b123634658452c8dd826f9a87fefc36d15bad4
runtime/SceneScheduler.hpp	pc-port/src/runtime/SceneScheduler.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	1eb9cd65e3c3374c4f1c1d9c4981419cb14022ea7a31d43e7a9d830103dbadc2
runtime/SysConfigService.cpp	pc-port/src/runtime/SysConfigService.cpp	platform-compat	miscellaneous host platform contract for original Game code	8b7d8f26e1d98c285272cc0b143f723a2ccda79a3b693cce813d50315d4bf255
runtime/SysConfigService.hpp	pc-port/src/runtime/SysConfigService.hpp	platform-compat	miscellaneous host platform contract for original Game code	7774498de172778a9a991d6d0afb7d2d8cf0c12a9eadfbf236121a801063607e
runtime/WiiIosService.cpp	pc-port/src/runtime/WiiIosService.cpp	platform-compat	miscellaneous host platform contract for original Game code	72856dbebb34b1571af91a07c303025d37a34ffbcb4505c7af9bebe73acb877a
runtime/WiiIosService.hpp	pc-port/src/runtime/WiiIosService.hpp	platform-compat	miscellaneous host platform contract for original Game code	7cb22cc5b7e774798c0f61a90b7ecbb923fcd92ddc0966a7efc402c3a5ba8375
runtime/WiiPlatformService.cpp	pc-port/src/runtime/WiiPlatformService.cpp	platform-compat	miscellaneous host platform contract for original Game code	6038a066c290d0a068f0052ff93c02f4e51ae1bd6a0f793a5d7f4c071f7920bb
runtime/WiiPlatformService.hpp	pc-port/src/runtime/WiiPlatformService.hpp	platform-compat	miscellaneous host platform contract for original Game code	ec79cea6b30cb195c0dca47a7a38f9cf15ef2c0510bb13b235b7d282674c7a77
runtime/WiiVideoService.cpp	pc-port/src/runtime/WiiVideoService.cpp	platform-compat	miscellaneous host platform contract for original Game code	023440527076f1a4f1578af459548561cf2b4106383f82e7bf6a428e75149f84
runtime/WiiVideoService.hpp	pc-port/src/runtime/WiiVideoService.hpp	platform-compat	miscellaneous host platform contract for original Game code	a5305e3ae7e22ff17592190f5d0c908c693293b22ec33ba4eb6f0586a96aaf09
runtime/jut/JutTexture.cpp	pc-port/src/runtime/jut/JutTexture.cpp	platform-compat	miscellaneous host platform contract for original Game code	33161735bebc34117075aa1b76bd94744caa91b80ac72d723723712e0491bcf7
runtime/jut/JutVideo.cpp	pc-port/src/runtime/jut/JutVideo.cpp	platform-compat	miscellaneous host platform contract for original Game code	a5ee70827049add3c2f900aa60cd7f995399ac45bb234dfa9f63497a2eea6696
runtime/rfl/RVLFaceLib.cpp	pc-port/src/runtime/rfl/RVLFaceLib.cpp	platform-compat	miscellaneous host platform contract for original Game code	b69e080467933ccfadf130565dd32f6e841d07774f9acd0709f8064c744bab9e
runtime/screen/ScreenAlphaCapture.cpp	pc-port/src/runtime/screen/ScreenAlphaCapture.cpp	platform-compat	miscellaneous host platform contract for original Game code	1532f2f4a799398e998317102a36d2c5259efb42cc84ed25d4fa29a4718c5aaa
scene/GameSystemSceneControllerService.cpp	pc-port/src/scene/GameSystemSceneControllerService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	e3143fb99dda1180f59b553ac951e60a2cd5f002e981b33450bfa8bf3c47a968
scene/GameSystemSceneControllerService.hpp	pc-port/src/scene/GameSystemSceneControllerService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	6ddf22766ed226dacf930938afb803338207eea6ea0e3c7f03ea77e9f284324e
scene/GameSystemService.cpp	pc-port/src/scene/GameSystemService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	b84e11651164cd7044634356d9f000f7f3876c20867a5c3cd75faaf6562d912a
scene/GameSystemService.hpp	pc-port/src/scene/GameSystemService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	e3b8c7a6b608696984b63ceff0cd6dfaabb4aef1ea94e42a81c000a28547f408
scene/NameObjLifecycleService.cpp	pc-port/src/scene/NameObjLifecycleService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	71bbf79e9e10045b46e2b7cc639045ea09bebef9c9bd5ddf66d5c597e0cdcc58
scene/NameObjLifecycleService.hpp	pc-port/src/scene/NameObjLifecycleService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	b25f10cc27ca062b64382dd300cbfef6bb41fbb630a16eaa518bd7982bce0146
scene/SceneExecutionService.cpp	pc-port/src/scene/SceneExecutionService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	d9d16cb91c8dfd28ce2ef83dabae023aec00047fc5e1f410d26aa2626886c9a8
scene/SceneExecutionService.hpp	pc-port/src/scene/SceneExecutionService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	6b20391b9711ac62096bd781653fb92c46a8d4b8a5cc0a59ed347209f402cacb
scene/SceneLifecycleService.cpp	pc-port/src/scene/SceneLifecycleService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	9924cd48b858ab9b26c3f0e141f8c3b2696d6369feb939b00f0128ca9a84ee39
scene/SceneLifecycleService.hpp	pc-port/src/scene/SceneLifecycleService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	7767e7903fadf24fe2630bc273b8dd05a9783768dba48aee95cf46b5d34b2c45
scene/SceneTransitionRequestService.cpp	pc-port/src/scene/SceneTransitionRequestService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	569ca9b760eda439e561a553fb6684043938db871ac6a16a1356d1f5598869f6
scene/SceneTransitionRequestService.hpp	pc-port/src/scene/SceneTransitionRequestService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	335c7738799f092ced1c15d0b32ca2e11b16ebd408fd05c3e33049010b8a7a86
scene/SequenceBootService.cpp	pc-port/src/scene/SequenceBootService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	b18d59ce41fe498d533261c0ee3e8580c6f9466c4749e5e59dceffcdeb632828
scene/SequenceBootService.hpp	pc-port/src/scene/SequenceBootService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	7a30cab60364c23cafe7b5bcbe93cd2f069bf298700d87ed56511dffd22f06d4
scene/StageCollisionService.cpp	pc-port/src/scene/StageCollisionService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	68b654f7c882638e072e3b63adabb1e8496cbb221f8124654b26fb15d36c0df0
scene/StageCollisionService.hpp	pc-port/src/scene/StageCollisionService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	4a8f14825bdea4df7ccfb0b94fc27d7167b15cad6b6da34337e0e4a2c19c71e5
scene/StageGravityService.cpp	pc-port/src/scene/StageGravityService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	604d5379f8a89105f847e5cc93d770c1c1da2894a375dbd223bd3d2d787461be
scene/StageGravityService.hpp	pc-port/src/scene/StageGravityService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	307b1b3bf2863d0c7c4a4993d9e9aefcad40e207e0894f60fa9c7c514cc658cd
scene/StageHostScene.cpp	pc-port/src/scene/StageHostScene.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	8851a505626079b2b5a56bdeeb4c66c222f6943f9b052e1aa102fbe474282d5c
scene/StageHostScene.hpp	pc-port/src/scene/StageHostScene.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	1f660678d32fd332adfec26c228243f8cfbd59073ed9eed10e5e1d014237f07b
scene/StageHostService.cpp	pc-port/src/scene/StageHostService.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	ba8ef338131c0ae4e0353b14215f19b0c8788ffc27ee6befc57c4632d52a5eb0
scene/StageHostService.hpp	pc-port/src/scene/StageHostService.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	8a76f51d5499409cf12f5646271d0ddd469e7a3dead0c31250d90234d71579da
scene/StagePlacementResolver.cpp	pc-port/src/scene/StagePlacementResolver.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	715333cac1828dc5787eee3648ce812f904545e663c92aaebd30690e1e09ed47
scene/StagePlacementResolver.hpp	pc-port/src/scene/StagePlacementResolver.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	4ed9b93bb612ef81f472b52975791a76a942284855815db3cb74d308c1f451a6
scene/nameobj/NameObjFactory.cpp	pc-port/src/scene/nameobj/NameObjFactory.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	10a0252659fb032580c0a2b12f425db449566afc4dfa854c4042794ab56c5dfd
scene/nameobj/NameObjFactory.hpp	pc-port/src/scene/nameobj/NameObjFactory.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	8196dc79d82a6ce7405b211c20658b88d84df67b83d7eac9a29b021726196d1b
scene/nameobj/ObjectNameTable.cpp	pc-port/src/scene/nameobj/ObjectNameTable.cpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	7759156ac93e1d9b45f6fbd3a70e77eac18e8b0e94c358c1d6f5780038cb569a
scene/nameobj/ObjectNameTable.hpp	pc-port/src/scene/nameobj/ObjectNameTable.hpp	scene-sequence	native-shaped sequence, scene, placement, scheduler, and story route services	df9031f45a66a67d72819a1d94bb290a9b58758ec4acf3c4427d7eefcd057e1a
